general.groupby('T').groups
Out: 
 '   '	:  39
 '0'	:  1946
 '0  '	: 857
 '1'	: 4776
 '1  '	: 1998
 '105'	: 1
 '1A'	: 46
 '1A '	: 70
 '1A1'	: 2
 '1A2'	: 1
 '1B'	: 178
 '1B '	: 162
 '1C'	: 481
 '1C '	: 197
 '1D '	: 2
 '1a'	: 375
 '1a '	: 1
 '1a1'	: 4
 '1a2'	: 4
 '1b'	: 612
 '1b1'	: 36
 '1b2'	: 41
 '1c'	: 1967
 '1c '	: 1
 '1mi'	: 16
 '2'	: 8985
 '2 '	: 1
 '2  '	: 3173
 '2A'	: 171
 '2A '	: 99
 '2B'	: 101
 '2B '	: 115
 '2B1'	: 1
 '2C'	: 17
 '2C '	: 33
 '2D '	: 1
 '2a'	: 622
 '2b'	: 466
 '2c'	: 204
 '3'	: 6351
 '3  '	: 2300
 '333'	: 1
 '3A'	: 43
 '3A '	: 48
 '3B'	: 53
 '3B '	: 78
 '3B1'	: 1
 '3C'	: 16
 '3C '	: 54
 '3D '	: 1
 '3a'	: 253
 '3b'	: 257
 '3b '	: 1
 '3c'	: 478
 '4'	: 2618
 '4  '	: 1349
 '4A'	: 18
 '4A '	: 21
 '4B'	: 40
 '4B '	: 83
 '4C'	: 9
 '4C '	: 30
 '4D'	: 21
 '4D '	: 49
 '4a'	: 755
 '4b'	: 284
 '4c'	: 35
 '4d'	: 119
 '4d '	: 1
 '9  '	: 10
 'IS'	: 188
 'NULL'	: 35011
 'X'	: 20951
 'X  '	: 15099
 'XXX'	: 2
 'a'	: 17
 'is'	: 71
 'x'	: 11741


=====================
general.groupby('N').groups
Out[75]: 
{'   '	: 39
 '  +'	: 3290
 '  -'	: 1560
 '  6'	: 1
 '  ='	: 2
 '  X'	: 9
 '  _'	: 1	72409386
 '  °'	: 1	20436652
 ' + '	: 2
 ' - '	: 3
 ' B '	: 1
 ' B+'	: 1
 '+  '	: 34
 '-  '	: 22
 '0'	: 20708
 '0 '	: 2
 '0  '	: 7297
 '0 +'	: 17	
 '0 -'	: 39
 '1'	: 5519
 '1  '	: 2092
 '1 +'	: 10
 '1 -'	: 1
 '1+ '	: 1f
 '1A'	: 13
 '1A '	: 17
 '1A+'	: 11,
 '1A-'	: 2
 '1B'	: 23
 '1B '	: 43
 '1B+'	: 59
 '1B-'	: 8
 '1a'	: 329
 '1b'	: 367
 '1b1'	: 1
 '1c'	: 16
 '1mi'	: 14
 '2'	: 3050
 '2  '	: 990
 '2 -'	: 1
 '2A'	: 59
 '2A '	: 52
 '2B'	: 43
 '2B '	: 49
 '2B+'	: 2
 '2C'	: 31
 '2C '	: 36
 '2a'	: 155
 '2a '	: 1
 '2b'	: 372
 '2c'	: 271
 '3'	: 1562
 '3  '	: 613
 '3 +'	: 1
 '3B ' 	: 12
 '3B+'	: 10
 '3a'	: 22
 '3b'	: 2
 '3c'	: 7
 '4 +'	: 1
 'NULL'	: 30111
 'X'	: 22212
 'X  '	: 14418
 'X +'	: 8
 'X -'	: 2
 'XXX'	: 1
 'x'	: 10591
 'xx'	: 2

=====================

general.groupby('T').groups
Out[74]: 
{'   ': Int64Index([  2222,   8630,   8811,  10219,  13677,  13693,  14961,  31596,
              31745,  37899,  38642,  39663,  41357,  44562,  52792,  55383,
              56196,  57865,  58483,  58634,  58969,  64534,  66498,  72636,
              85035,  88938, 100169, 125167, 130597, 133040, 142447, 143039,
             145284, 148425, 150628, 159383, 164667, 166993, 170098],
            dtype='int64'),
 '0': Int64Index([   405,    407,    604,    694,    812,    861,    964,   1031,
               1120,   1365,
             ...
             171844, 171863, 172023, 172068, 172131, 172305, 172484, 172671,
             172715, 172774],
            dtype='int64', length=1946),
 '0  ': Int64Index([     6,    153,    198,    263,   1428,   1464,   3096,   3687,
               3756,   3795,
             ...
             170684, 170846, 170982, 171342, 171429, 171754, 171835, 172284,
             172356, 172703],
            dtype='int64', length=857),
 '1': Int64Index([    28,     84,     91,    146,    171,    239,    275,    276,
                343,    387,
             ...
             172458, 172486, 172489, 172509, 172521, 172555, 172741, 172748,
             172753, 172763],
            dtype='int64', length=4776),
 '1  ': Int64Index([    53,     82,    132,    180,    252,    396,    512,    585,
                782,    905,
             ...
             171968, 172054, 172224, 172285, 172336, 172421, 172485, 172595,
             172651, 172754],
            dtype='int64', length=1998),
 '105': Int64Index([47576], dtype='int64'),
 '1A': Int64Index([ 15428,  17299,  24126,  25860,  26460,  29550,  33592,  33673,
              43317,  44483,  45635,  45670,  46659,  50572,  51159,  61399,
              62715,  65139,  65245,  66288,  68165,  70720,  72247,  74076,
              75819,  77916,  79125,  81744,  86211, 115458, 122142, 122677,
             123572, 123668, 140202, 140578, 143705, 151634, 157298, 157470,
             160048, 161862, 163722, 168807, 170082, 172771],
            dtype='int64'),
 '1A ': Int64Index([   347,    771,   1283,   1615,   6434,   9043,  11194,  11449,
              11848,  12808,  13221,  14116,  14293,  25203,  25315,  33748,
              34591,  35760,  36992,  38855,  39249,  39715,  43773,  44754,
              45472,  51923,  53373,  56751,  57991,  58362,  58744,  60364,
              60694,  65468,  68443,  72270,  72883,  75195,  80132,  82246,
              88366,  92133,  96025,  99256, 101793, 102343, 102641, 112551,
             118558, 119405, 121260, 123390, 124310, 126771, 133770, 135213,
             139586, 142766, 143780, 144252, 146108, 148544, 148751, 148970,
             158272, 158668, 163599, 166431, 168213, 172442],
            dtype='int64'),
 '1A1': Int64Index([17820, 80725], dtype='int64'),
 '1A2': Int64Index([2694], dtype='int64'),
 '1B': Int64Index([  1959,   6112,   9481,   9674,  10033,  10466,  10685,  10772,
              11123,  12349,
             ...
             163918, 164674, 166358, 167355, 167843, 168113, 169690, 170212,
             171333, 172297],
            dtype='int64', length=178),
 '1B ': Int64Index([   385,    490,   1244,   1613,   3424,   3569,   4712,   6645,
               8931,   9129,
             ...
             165812, 166517, 167293, 169270, 169731, 170108, 170522, 171114,
             172270, 172332],
            dtype='int64', length=162),
 '1C': Int64Index([   756,   2218,   2525,   4224,   4313,   4441,   4484,   4989,
               5103,   5507,
             ...
             168889, 169181, 169367, 169463, 169546, 171240, 171450, 171504,
             171530, 172399],
            dtype='int64', length=481),
 '1C ': Int64Index([   960,   3769,   4707,   5067,   5497,   5597,   6103,   9062,
               9586,  10106,
             ...
             160709, 160826, 162497, 167606, 168568, 168595, 169934, 170932,
             171625, 172678],
            dtype='int64', length=197),
 '1D ': Int64Index([32722, 164792], dtype='int64'),
 '1a': Int64Index([   112,    647,   2140,   2296,   2396,   2632,   3188,   3232,
               4292,   4625,
             ...
             167003, 167774, 168524, 169087, 169205, 169705, 170390, 170489,
             171891, 172636],
            dtype='int64', length=375),
 '1a ': Int64Index([170700], dtype='int64'),
 '1a1': Int64Index([76968, 101134, 102793, 133216], dtype='int64'),
 '1a2': Int64Index([27687, 47424, 64418, 84993], dtype='int64'),
 '1b': Int64Index([   100,   1231,   1413,   1534,   1584,   1698,   1886,   2003,
               2433,   2719,
             ...
             169387, 169466, 169792, 170107, 171052, 171085, 171154, 171183,
             171221, 171728],
            dtype='int64', length=612),
 '1b1': Int64Index([  1535,   8327,  10740,  12319,  13026,  26394,  29106,  29794,
              31916,  35396,  40710,  45998,  48177,  65014,  77848,  80363,
              82474,  83580,  85973,  93442,  96280, 100653, 102530, 105186,
             107361, 113798, 126031, 133029, 135900, 136846, 146105, 154813,
             154863, 155375, 163694, 165649],
            dtype='int64'),
 '1b2': Int64Index([  4077,   8359,  10544,  11798,  20739,  22268,  25032,  29091,
              30129,  31876,  41789,  41796,  41824,  42623,  45781,  53506,
              54886,  57248,  59629,  62069,  67180,  68412,  68515,  71091,
              89634,  92617,  97598, 103162, 104996, 111115, 115807, 120945,
             121796, 123062, 129665, 133163, 134795, 144076, 165925, 166721,
             172030],
            dtype='int64'),
 '1c': Int64Index([   199,    274,    624,    655,    775,    866,    882,    937,
               1081,   1177,
             ...
             171973, 172124, 172158, 172228, 172376, 172390, 172393, 172400,
             172459, 172751],
            dtype='int64', length=1967),
 '1c ': Int64Index([137528], dtype='int64'),
 '1mi': Int64Index([ 17811,  18170,  22490,  30605,  39355,  73063,  78977,  92860,
              95721, 111327, 114255, 123823, 131502, 139781, 152546, 171346],
            dtype='int64'),
 '2': Int64Index([    34,     50,     58,     93,    117,    122,    150,    152,
                219,    258,
             ...
             172545, 172618, 172620, 172664, 172665, 172685, 172711, 172730,
             172773, 172783],
            dtype='int64', length=8985),
 '2 ': Int64Index([109320], dtype='int64'),
 '2  ': Int64Index([   162,    210,    514,    521,    556,    612,    640,    648,
                731,    744,
             ...
             172346, 172367, 172417, 172461, 172470, 172498, 172578, 172580,
             172641, 172693],
            dtype='int64', length=3173),
 '2A': Int64Index([  3562,   3952,   7611,   7927,   8680,   8856,   9530,  10067,
              10360,  15228,
             ...
             161843, 162066, 163209, 164489, 164532, 164692, 165577, 166322,
             167017, 171026],
            dtype='int64', length=171),
 '2A ': Int64Index([   377,   3717,   6478,   7447,  11098,  15284,  16975,  17153,
              18547,  20247,  20337,  20379,  20859,  21267,  23436,  23934,
              24733,  24971,  26484,  28953,  30111,  31770,  32867,  32912,
              36103,  38219,  39366,  39411,  39767,  41000,  41838,  43267,
              48035,  50719,  51538,  51657,  53730,  54805,  57884,  57928,
              59914,  60659,  61241,  63478,  65588,  70403,  77942,  78560,
              78990,  79005,  81177,  84766,  85348,  86479,  87249,  90476,
